
nl.txt was opened.
predicted y: 0.5414986296848754

actual y:    0.68
predicted y: 0.5417275328010411

actual y:    0.74
predicted y: 0.5429608323307876

actual y:    0.79
predicted y: 0.5447400772922175

Error: 0.872985335250593
actual y:    0.28
predicted y: 0.5470614980414875

actual y:    0.57
predicted y: 0.5446327198706484

actual y:    0.68
predicted y: 0.5448403566810774

actual y:    0.74
predicted y: 0.5460499701114894

actual y:    0.79
predicted y: 0.5478040093675953

Error: 0.863734442010677
actual y:    0.28
predicted y: 0.550062380045873

actual y:    0.57
predicted y: 0.5476196421181542

actual y:    0.68
predicted y: 0.5478069820182552

actual y:    0.74
predicted y: 0.5489938797089412

actual y:    0.79
predicted y: 0.550723720544317

Error: 0.8549181556562055
actual y:    0.28
predicted y: 0.5529223071516894

actual y:    0.57
predicted y: 0.5504665921289758

actual y:    0.68
predicted y: 0.5506345834039551

actual y:    0.74
predicted y: 0.5517997244318373

actual y:    0.79
predicted y: 0.5535063636306516

Error: 0.8465150435562696
actual y:    0.28
predicted y: 0.5556482006957574

actual y:    0.57
predicted y: 0.5531804344731952

actual y:    0.68
predicted y: 0.5533300005655233

actual y:    0.74
predicted y: 0.5544743276247331

actual y:    0.79
predicted y: 0.5561587461696434

Error: 0.8385046918626623
actual y:    0.28
predicted y: 0.5582466563278157

actual y:    0.57
predicted y: 0.5557677097636646

actual y:    0.68
predicted y: 0.5558997465132409

actual y:    0.74
predicted y: 0.5570241819324732

actual y:    0.79
predicted y: 0.5586873408384958

Error: 0.8308676772799412
actual y:    0.28
predicted y: 0.5607239525864047

actual y:    0.57
predicted y: 0.5582346435334314

actual y:    0.68
predicted y: 0.5583500172220127

actual y:    0.74
predicted y: 0.5594554599183921

actual y:    0.79
predicted y: 0.5610982970200465

Error: 0.823585534892522
actual y:    0.28
predicted y: 0.563086060814037

actual y:    0.57
predicted y: 0.5605871563571577

actual y:    0.68
predicted y: 0.5606867024137022

actual y:    0.74
predicted y: 0.561774025627923

actual y:    0.79
predicted y: 0.5633974531636516

Error: 0.8166407232516024
actual y:    0.28
predicted y: 0.5653386560169624

actual y:    0.57
predicted y: 0.5628308748406059

actual y:    0.68
predicted y: 0.562915397086077

actual y:    0.74
predicted y: 0.5639854467661671

actual y:    0.79
predicted y: 0.565590349626572

Error: 0.8100165876975405
actual y:    0.28
predicted y: 0.5674871283484292

actual y:    0.57
predicted y: 0.5649711431727634

actual y:    0.68
predicted y: 0.5650414135019075

actual y:    0.74
predicted y: 0.5660950072226739

actual y:    0.79
predicted y: 0.5676822417487987

Error: 0.8036973227022857
actual y:    0.28
predicted y: 0.5695365949563707

actual y:    0.57
predicted y: 0.5670130349945399

actual y:    0.68
predicted y: 0.5670697934084963

actual y:    0.74
predicted y: 0.5681077197308196

actual y:    0.79
predicted y: 0.5696781129657814

Error: 0.7976679338567334
actual y:    0.28
predicted y: 0.5714919119884169

actual y:    0.57
predicted y: 0.5689613653876675

actual y:    0.68
predicted y: 0.5690053203052854

actual y:    0.74
predicted y: 0.5700283384942019

actual y:    0.79
predicted y: 0.5715826878062371

Error: 0.791914199995025
actual y:    0.28
predicted y: 0.5733576865904579

actual y:    0.57
predicted y: 0.5708207028288299

actual y:    0.68
predicted y: 0.5708525316165336

actual y:    0.74
predicted y: 0.571861371649749

actual y:    0.79
predicted y: 0.5734004446574391

Error: 0.7880640414955662
actual y:    0.28
predicted y: 0.5751382887709094

actual y:    0.57
predicted y: 0.5725953809883433

actual y:    0.68
predicted y: 0.5726157306585651

actual y:    0.74
predicted y: 0.5736110934679325

actual y:    0.79
predicted y: 0.5751356282092734

Error: 0.7863712174234818
actual y:    0.28
predicted y: 0.5768378630324665

actual y:    0.57
predicted y: 0.5742895102809871

actual y:    0.68
predicted y: 0.5742989983178121

actual y:    0.74
predicted y: 0.5752815562156063

actual y:    0.79
predicted y: 0.5767922615119025

Error: 0.7847545572681328
actual y:    0.28
predicted y: 0.5784603396974545

actual y:    0.57
predicted y: 0.5759069890997703

actual y:    0.68
predicted y: 0.5759062043777289

actual y:    0.74
predicted y: 0.5768766016274722

actual y:    0.79
predicted y: 0.5783741576009828

Error: 0.783210365191041
actual y:    0.28
predicted y: 0.5800094458727375

actual y:    0.57
predicted y: 0.5774515146823284

actual y:    0.68
predicted y: 0.5774410184504101

actual y:    0.74
predicted y: 0.5783998719487351

actual y:    0.79
predicted y: 0.5798849306597627

Error: 0.7817351394961581
actual y:    0.28
predicted y: 0.5814887160162517

actual y:    0.57
predicted y: 0.5789265935749741

actual y:    0.68
predicted y: 0.5789069204830978

actual y:    0.74
predicted y: 0.5798548205248357

actual y:    0.79
predicted y: 0.5813280066996916

Error: 0.7803255618836008
actual y:    0.28
predicted y: 0.5829015020802124

actual y:    0.57
predicted y: 0.5803355516717746

actual y:    0.68
predicted y: 0.5803072108212686

actual y:    0.74
predicted y: 0.5812447219247787

actual y:    0.79
predicted y: 0.582706633750921

Error: 0.7789784872550188
actual y:    0.28
predicted y: 0.5842509832164374

actual y:    0.57
predicted y: 0.5816815438158895

actual y:    0.68
predicted y: 0.5816450198191484

actual y:    0.74
predicted y: 0.582572681592973

actual y:    0.79
predicted y: 0.5840238915617273

Error: 0.7776909340584783
actual y:    0.28
predicted y: 0.5855401750374652

actual y:    0.57
predicted y: 0.582967562958221

actual y:    0.68
predicted y: 0.5829233169957158

actual y:    0.74
predicted y: 0.5838416450310743

actual y:    0.79
predicted y: 0.5852827008118208

Error: 0.7764600751570756
actual y:    0.28
predicted y: 0.5867719384336194

actual y:    0.57
predicted y: 0.5841964488745562

actual y:    0.68
predicted y: 0.5841449197398698

actual y:    0.74
predicted y: 0.5850544065163871

actual y:    0.79
predicted y: 0.5864858318490218

Error: 0.775283229202897
actual y:    0.28
predicted y: 0.5879489879511869

actual y:    0.57
predicted y: 0.5853708964471138

actual y:    0.68
predicted y: 0.5853125015727497

actual y:    0.74
predicted y: 0.58621361736723

actual y:    0.79
predicted y: 0.587635912962168

Error: 0.7741578524961531
actual y:    0.28
predicted y: 0.5890738997407021

actual y:    0.57
predicted y: 0.586493463520015

actual y:    0.68
predicted y: 0.5864285999784317

actual y:    0.74
predicted y: 0.5873217937685119

actual y:    0.79
predicted y: 0.5887354382055626

Error: 0.773081531308211
actual y:    0.28
predicted y: 0.5901491190871853

actual y:    0.57
predicted y: 0.5875665783408728

actual y:    0.68
predicted y: 0.5874956238166078

actual y:    0.74
predicted y: 0.5883813241728092

actual y:    0.79
predicted y: 0.5897867747919865

Error: 0.7720519746466546
actual y:    0.28
predicted y: 0.5911769675362547

actual y:    0.57
predicted y: 0.5885925466026306

actual y:    0.68
predicted y: 0.5885158603325249

actual y:    0.74
predicted y: 0.5893944762936315

actual y:    0.79
predicted y: 0.5907921700724009

Error: 0.7710670074403281
actual y:    0.28
predicted y: 0.5921596496314703

actual y:    0.57
predicted y: 0.5895735581011012

actual y:    0.68
predicted y: 0.5894914817805771

actual y:    0.74
predicted y: 0.5903634037084348

actual y:    0.79
predicted y: 0.5917537581211079

Error: 0.7701245641224519
actual y:    0.28
predicted y: 0.5930992592791942

actual y:    0.57
predicted y: 0.5905116930245086

actual y:    0.68
predicted y: 0.5904245516786158

actual y:    0.74
predicted y: 0.5912901520894094

actual y:    0.79
predicted y: 0.592673565945394

Error: 0.7692226825902836
actual y:    0.28
predicted y: 0.593997785757781

actual y:    0.57
predicted y: 0.5914089278917903

actual y:    0.68
predicted y: 0.5913170307103478

actual y:    0.74
predicted y: 0.5921766650802157

actual y:    0.79
predicted y: 0.5935535193386627

Error: 0.7683594985203451
actual y:    0.28
predicted y: 0.5948571193881179

actual y:    0.57
predicted y: 0.5922671411565815

actual y:    0.68
predicted y: 0.5921707822932344

actual y:    0.74
predicted y: 0.5930247898367311

actual y:    0.79
predicted y: 0.5943954483957995

Error: 0.7675332400189345
actual y:    0.28
predicted y: 0.5956790568824917

actual y:    0.57
predicted y: 0.5930881184937216

actual y:    0.68
predicted y: 0.5929875778291204

actual y:    0.74
predicted y: 0.5938362822495737

actual y:    0.79
predicted y: 0.5952010927091027

Error: 0.7667422225884165
actual y:    0.28
predicted y: 0.5964653063885279

actual y:    0.57
predicted y: 0.5938735577848662

actual y:    0.68
predicted y: 0.5937691016544817

actual y:    0.74
predicted y: 0.5946128118657269

actual y:    0.79
predicted y: 0.5959721062625652

Error: 0.7659848443906203
actual y:    0.28
predicted y: 0.5972174922445721

actual y:    0.57
predicted y: 0.5946250738193962

actual y:    0.68
predicted y: 0.594516955706716

actual y:    0.74
predicted y: 0.5953559665260412

actual y:    0.79
predicted y: 0.596710062041655

Error: 0.7652595817895562
actual y:    0.28
predicted y: 0.5979371594623922

actual y:    0.57
predicted y: 0.5953442027263145

actual y:    0.68
predicted y: 0.5952326639223464

actual y:    0.74
predicted y: 0.5960672567347649

actual y:    0.79
predicted y: 0.5974164563750548

Error: 0.7645649851565407
actual y:    0.28
predicted y: 0.5986257779525243

actual y:    0.57
predicted y: 0.5960324061522588

actual y:    0.68
predicted y: 0.595917676382396

actual y:    0.74
predicted y: 0.5967481197765844

actual y:    0.79
predicted y: 0.5980927130240814

Error: 0.7638996749217214
actual y:    0.28
predicted y: 0.599284746506967

actual y:    0.57
predicted y: 0.5966910752001404

actual y:    0.68
predicted y: 0.5965733732195365

actual y:    0.74
predicted y: 0.5973999235959518

actual y:    0.79
predicted y: 0.598740187034758

Error: 0.7632623378568612
actual y:    0.28
predicted y: 0.5999153965532842

actual y:    0.57
predicted y: 0.5973215341422733

actual y:    0.68
predicted y: 0.5972010683009341

actual y:    0.74
predicted y: 0.5980239704527618

actual y:    0.79
predicted y: 0.5993601683667509

Error: 0.7626517235751108
actual y:    0.28
predicted y: 0.600518995693508

actual y:    0.57
predicted y: 0.5979250439211985

actual y:    0.68
predicted y: 0.5978020127000372

actual y:    0.74
predicted y: 0.598621500367717

actual y:    0.79
predicted y: 0.5999538853126296

Error: 0.7620666412343228
actual y:    0.28
predicted y: 0.6010967510405656

actual y:    0.57
predicted y: 0.5985028054507439

actual y:    0.68
predicted y: 0.5983773979698582

actual y:    0.74
predicted y: 0.5991936943700156

actual y:    0.79
predicted y: 0.6005225077201677

Error: 0.7615059564312681
actual y:    0.28
predicted y: 0.6016498123642884

actual y:    0.57
predicted y: 0.5990559627291973

actual y:    0.68
predicted y: 0.5989283592296296

actual y:    0.74
predicted y: 0.5997416775592883

actual y:    0.79
predicted y: 0.6010671500296805

Error: 0.7609685882748873
actual y:    0.28
predicted y: 0.6021792750584034

actual y:    0.57
predicted y: 0.5995856057758279

actual y:    0.68
predicted y: 0.5994559780760559

actual y:    0.74
predicted y: 0.600266521993042

actual y:    0.79
predicted y: 0.6015888741376969

Error: 0.7604535066274366
actual y:    0.28
predicted y: 0.6026861829392723

actual y:    0.57
predicted y: 0.6000927734013579

actual y:    0.68
predicted y: 0.5999612853297392

actual y:    0.74
predicted y: 0.6007692494102055

actual y:    0.79
predicted y: 0.6020886920975939

Error: 0.7599597295030918
actual y:    0.28
predicted y: 0.6031715308865215

actual y:    0.57
predicted y: 0.6005784558223767

actual y:    0.68
predicted y: 0.6004452636267447

actual y:    0.74
predicted y: 0.6012508338007498

actual y:    0.79
predicted y: 0.602567568667178

Error: 0.7594863206142258
actual y:    0.28
predicted y: 0.6036362673351165

actual y:    0.57
predicted y: 0.6010435971291065

actual y:    0.68
predicted y: 0.6009088498646736

actual y:    0.74
predicted y: 0.6017122038307483

actual y:    0.79
predicted y: 0.6030264237125855

Error: 0.7590323870562157
actual y:    0.28
predicted y: 0.6040812966278611

actual y:    0.57
predicted y: 0.6014890976153638

actual y:    0.68
predicted y: 0.6013529375120539

actual y:    0.74
predicted y: 0.6021542451316757

actual y:    0.79
predicted y: 0.603466134477298

Error: 0.7585970771221975
actual y:    0.28
predicted y: 0.6045074812367592

actual y:    0.57
predicted y: 0.6019158159790305

actual y:    0.68
predicted y: 0.6017783787893156

actual y:    0.74
predicted y: 0.6025778024621956

actual y:    0.79
predicted y: 0.6038875377245095

Error: 0.7581795782397691
actual y:    0.28
predicted y: 0.6049156438611647

actual y:    0.57
predicted y: 0.602324571400836

actual y:    0.68
predicted y: 0.6021859867291129

actual y:    0.74
predicted y: 0.6029836817501772

actual y:    0.79
predicted y: 0.6042914317605742

Error: 0.7577791150221364
actual y:    0.28
predicted y: 0.6053065694101493

actual y:    0.57
predicted y: 0.6027161455087751

actual y:    0.68
predicted y: 0.6025765371232673

actual y:    0.74
predicted y: 0.6033726520221923

actual y:    0.79
predicted y: 0.6046785783467629

Error: 0.757394947426702
actual y:    0.28
predicted y: 0.6056810068760623

actual y:    0.57
predicted y: 0.6030912842350282

actual y:    0.68
predicted y: 0.6029507703631567

actual y:    0.74
predicted y: 0.6037454472272865

actual y:    0.79
predicted y: 0.6050497045061016

Error: 0.7570263690145458
actual y:    0.28
predicted y: 0.606039671105815

actual y:    0.57
predicted y: 0.6034506995718208

actual y:    0.68
predicted y: 0.6033093931799423

actual y:    0.74
predicted y: 0.6041027679613914

actual y:    0.79
predicted y: 0.6054055042316326

Error: 0.7566727053046697
actual y:    0.28
predicted y: 0.6063832444760139

actual y:    0.57
predicted y: 0.6037950712322574

actual y:    0.68
predicted y: 0.6036530802906224

actual y:    0.74
predicted y: 0.6044452830983336

actual y:    0.79
predicted y: 0.6057466401020283

Error: 0.7563333122172872
actual y:    0.28
predicted y: 0.6067123784776797

actual y:    0.57
predicted y: 0.6041250482217828

actual y:    0.68
predicted y: 0.6039824759555248

actual y:    0.74
predicted y: 0.6047736313330224

actual y:    0.79
predicted y: 0.6060737448101101

Error: 0.7560075746008053
actual y:    0.28
predicted y: 0.6070276952159261

actual y:    0.57
predicted y: 0.6044412503255686

actual y:    0.68
predicted y: 0.6042981954524913

actual y:    0.74
predicted y: 0.6050884226420384

actual y:    0.79
predicted y: 0.6063874226094695

Error: 0.7556949048374956
actual y:    0.28
predicted y: 0.6073297888296322

actual y:    0.57
predicted y: 0.6047442695167844

actual y:    0.68
predicted y: 0.6046008264726753

actual y:    0.74
predicted y: 0.6053902396665133

actual y:    0.79
predicted y: 0.6066882506840504

Error: 0.7553947415231776
actual y:    0.28
predicted y: 0.6076192268358221

actual y:    0.57
predicted y: 0.6050346712904039

actual y:    0.68
predicted y: 0.6048909304425618

actual y:    0.74
predicted y: 0.6056796390218782

actual y:    0.79
predicted y: 0.6069767804452424

Error: 0.7551065482165438
actual y:    0.28
predicted y: 0.607896551403167

actual y:    0.57
predicted y: 0.6053129959268975

actual y:    0.68
predicted y: 0.6051690437765253

actual y:    0.74
predicted y: 0.6059571525387687

actual y:    0.79
predicted y: 0.6072535387607452

Error: 0.7548298122540255
actual y:    0.28
predicted y: 0.6081622805587468

actual y:    0.57
predicted y: 0.6055797596898911

actual y:    0.68
predicted y: 0.6054356790639688

actual y:    0.74
predicted y: 0.6062232884390969

actual y:    0.79
predicted y: 0.6075190291191883

Error: 0.754564043626384
actual y:    0.28
predicted y: 0.6084169093319429

actual y:    0.57
predicted y: 0.6058354559616128

actual y:    0.68
predicted y: 0.60569132619483

actual y:    0.74
predicted y: 0.6064785324510501

actual y:    0.79
predicted y: 0.6077737327342354

Error: 0.7543087739134403
actual y:    0.28
predicted y: 0.6086609108390931

actual y:    0.57
predicted y: 0.6060805563197055

actual y:    0.68
predicted y: 0.6059364534270025

actual y:    0.74
predicted y: 0.6067233488665381

actual y:    0.79
predicted y: 0.6080181095916722

Error: 0.7540635552735858
actual y:    0.28
predicted y: 0.6088947373123084

actual y:    0.57
predicted y: 0.6063155115587633

actual y:    0.68
predicted y: 0.606171508398998

actual y:    0.74
predicted y: 0.6069581815443837

actual y:    0.79
predicted y: 0.6082525994427461

Error: 0.7538279594849439
actual y:    0.28
predicted y: 0.6091188210756387

actual y:    0.57
predicted y: 0.606540752659735

actual y:    0.68
predicted y: 0.6063969190909616

actual y:    0.74
predicted y: 0.6071834548623493

actual y:    0.79
predicted y: 0.6084776227468243

Error: 0.7536015770352387
actual y:    0.28
predicted y: 0.6093335754715747

actual y:    0.57
predicted y: 0.6067566917101452

actual y:    0.68
predicted y: 0.6066130947369663

actual y:    0.74
predicted y: 0.6073995746208942

actual y:    0.79
predicted y: 0.6086935815662451

Error: 0.7533840162576144
actual y:    0.28
predicted y: 0.6095393957406866

actual y:    0.57
predicted y: 0.6069637227778959

actual y:    0.68
predicted y: 0.6068204266913199

actual y:    0.74
predicted y: 0.60760692890138

actual y:    0.79
predicted y: 0.6089008604160531

Error: 0.7531749025098297
actual y:    0.28
predicted y: 0.6097366598570271

actual y:    0.57
predicted y: 0.6071622227412448

actual y:    0.68
predicted y: 0.607019289251458

actual y:    0.74
predicted y: 0.6078058888812694

actual y:    0.79
predicted y: 0.609099827071144

Error: 0.7529738773944006
actual y:    0.28
predicted y: 0.6099257293217621

actual y:    0.57
predicted y: 0.607352552077392

actual y:    0.68
predicted y: 0.6072100404398311

actual y:    0.74
predicted y: 0.6079968096087076

actual y:    0.79
predicted y: 0.609290833333188

Error: 0.7527805980174276
actual y:    0.28
predicted y: 0.6101069499173428

actual y:    0.57
predicted y: 0.6075350556119614

actual y:    0.68
predicted y: 0.6073930227470477

actual y:    0.74
predicted y: 0.6081800307387286

actual y:    0.79
predicted y: 0.6094742157595529

Error: 0.7525947362839752
actual y:    0.28
predicted y: 0.6102806524243879

actual y:    0.57
predicted y: 0.6077100632315201

actual y:    0.68
predicted y: 0.6075685638383987

actual y:    0.74
predicted y: 0.6083558772331916

actual y:    0.79
predicted y: 0.6096502963563128

Error: 0.7524159782280049
actual y:    0.28
predicted y: 0.6104471533033158

actual y:    0.57
predicted y: 0.6078778905611495

actual y:    0.68
predicted y: 0.6077369772257571

actual y:    0.74
predicted y: 0.6085246600264212

actual y:    0.79
predicted y: 0.6098193832373017

Error: 0.7522440233749853
actual y:    0.28
predicted y: 0.6106067553426416

actual y:    0.57
predicted y: 0.6080388396089632

actual y:    0.68
predicted y: 0.6078985629067252

actual y:    0.74
predicted y: 0.608686676658413

actual y:    0.79
predicted y: 0.6099817712510491

Error: 0.7520785841354176
actual y:    0.28
predicted y: 0.6107597482757361

actual y:    0.57
predicted y: 0.6081931993793467

actual y:    0.68
predicted y: 0.6080536079727936

actual y:    0.74
predicted y: 0.6088422118773424

actual y:    0.79
predicted y: 0.6101377425773294

Error: 0.7519193852276174
actual y:    0.28
predicted y: 0.61090640936774

actual y:    0.57
predicted y: 0.6083412464565936

actual y:    0.68
predicted y: 0.6082023871881655

actual y:    0.74
predicted y: 0.6089915382130233

actual y:    0.79
predicted y: 0.6102875672949458

Error: 0.751766163128199
actual y:    0.28
predicted y: 0.6110470039742214

actual y:    0.57
predicted y: 0.6084832455605105

actual y:    0.68
predicted y: 0.6083451635408037

actual y:    0.74
predicted y: 0.6091349165228551

actual y:    0.79
predicted y: 0.6104315039222802

Error: 0.751618665548793
actual y:    0.28
predicted y: 0.6111817860730752

actual y:    0.57
predicted y: 0.6086194500754685

actual y:    0.68
predicted y: 0.608482188767166

actual y:    0.74
predicted y: 0.6092725965117107

actual y:    0.79
predicted y: 0.6105697999320433

Error: 0.7514766509376237
actual y:    0.28
predicted y: 0.611310998771069

actual y:    0.57
predicted y: 0.6087501025542973

actual y:    0.68
predicted y: 0.608613703852009

actual y:    0.74
predicted y: 0.6094048172271312

actual y:    0.79
predicted y: 0.6107026922415802

Error: 0.7513398880046459
actual y:    0.28
predicted y: 0.611434874786364

actual y:    0.57
predicted y: 0.6088754351983303

actual y:    0.68
predicted y: 0.6087399395045566

actual y:    0.74
predicted y: 0.6095318075311137

actual y:    0.79
predicted y: 0.6108304076800029

Error: 0.7512081552690213
actual y:    0.28
predicted y: 0.6115536369082554

actual y:    0.57
predicted y: 0.6089956703148376

actual y:    0.68
predicted y: 0.608861116612259

actual y:    0.74
predicted y: 0.609653786549703

actual y:    0.79
predicted y: 0.6109531634333504

Error: 0.7510812406277807
actual y:    0.28
predicted y: 0.6116674984353122

actual y:    0.57
predicted y: 0.6091110207530105

actual y:    0.68
predicted y: 0.608977446673293

actual y:    0.74
predicted y: 0.6097709641015291

actual y:    0.79
predicted y: 0.6110711674689064

Error: 0.7509589409445943
actual y:    0.28
predicted y: 0.611776663593021

actual y:    0.57
predicted y: 0.6092216903195955

actual y:    0.68
predicted y: 0.6090891322088917

actual y:    0.74
predicted y: 0.6098835411063668

actual y:    0.79
predicted y: 0.6111846189397402

Error: 0.7508410616576179
actual y:    0.28
predicted y: 0.611881327931982

actual y:    0.57
predicted y: 0.6093278741752115

actual y:    0.68
predicted y: 0.6091963671565271

actual y:    0.74
predicted y: 0.609991709974732

actual y:    0.79
predicted y: 0.611293708570475

Error: 0.7507274164054595
actual y:    0.28
predicted y: 0.611981678707641

actual y:    0.57
predicted y: 0.6094297592123276

actual y:    0.68
predicted y: 0.6092993372449148

actual y:    0.74
predicted y: 0.6100956549794724

actual y:    0.79
predicted y: 0.6113986190252323

Error: 0.7506178266703492
actual y:    0.28
predicted y: 0.6120778952424875

actual y:    0.57
predicted y: 0.6095275244158231

actual y:    0.68
predicted y: 0.6093982203517507

actual y:    0.74
predicted y: 0.6101955526102569

actual y:    0.79
predicted y: 0.6114995252586465

Error: 0.7505121214376566
actual y:    0.28
predicted y: 0.6121701492715995

actual y:    0.57
predicted y: 0.6096213412069997

actual y:    0.68
predicted y: 0.6094931868450437

actual y:    0.74
predicted y: 0.6102915719118152

actual y:    0.79
predicted y: 0.6115965948507955

Error: 0.7504101368709449
actual y:    0.28
predicted y: 0.6122586052723615

actual y:    0.57
predicted y: 0.6097113737718666

actual y:    0.68
predicted y: 0.6095843999088578

actual y:    0.74
predicted y: 0.6103838748067365

actual y:    0.79
predicted y: 0.6116899883268426

Error: 0.7503117160017913
actual y:    0.28
predicted y: 0.6123434207791402

actual y:    0.57
predicted y: 0.6097977793744774

actual y:    0.68
predicted y: 0.6096720158542328

actual y:    0.74
predicted y: 0.6104726164035861

actual y:    0.79
predicted y: 0.6117798594621477

Error: 0.7502167084336511
actual y:    0.28
predicted y: 0.6124247466836602

actual y:    0.57
predicted y: 0.6098807086560514

actual y:    0.68
predicted y: 0.6097561844160099

actual y:    0.74
predicted y: 0.6105579452910627

actual y:    0.79
predicted y: 0.6118663555735566

Error: 0.7501249700590825
actual y:    0.28
predicted y: 0.6125027275217767

actual y:    0.57
predicted y: 0.6099603059205735

actual y:    0.68
predicted y: 0.6098370490362527

actual y:    0.74
predicted y: 0.6106400038188748

actual y:    0.79
predicted y: 0.6119496177975451

Error: 0.7500363627896777
actual y:    0.28
predicted y: 0.6125775017473106

actual y:    0.57
predicted y: 0.6100367094075312

actual y:    0.68
predicted y: 0.6099147471349103

actual y:    0.74
predicted y: 0.6107189283659831

actual y:    0.79
predicted y: 0.6120297813558545

Error: 0.749950754298094
actual y:    0.28
predicted y: 0.6126492019935705

actual y:    0.57
predicted y: 0.6101100515524074

actual y:    0.68
predicted y: 0.6099894103683426

actual y:    0.74
predicted y: 0.6107948495968161

actual y:    0.79
predicted y: 0.6121069758092227

Error: 0.7498680177715966
actual y:    0.28
predicted y: 0.6127179553231564

actual y:    0.57
predicted y: 0.6101804592355211

actual y:    0.68
predicted y: 0.6100611648762877

actual y:    0.74
predicted y: 0.610867892706038

actual y:    0.79
predicted y: 0.6121813252997806

Error: 0.7497880316765713
actual y:    0.28
predicted y: 0.6127838834666052

actual y:    0.57
predicted y: 0.6102480540197702

actual y:    0.68
predicted y: 0.6101301315178236

actual y:    0.74
predicted y: 0.6109381776524153

actual y:    0.79
predicted y: 0.6122529487826583

Error: 0.7497106795334783
actual y:    0.28
predicted y: 0.612847103050412

actual y:    0.57
predicted y: 0.6103129523778061

actual y:    0.68
predicted y: 0.6101964260968509

actual y:    0.74
predicted y: 0.6110058193822999

actual y:    0.79
predicted y: 0.61232196024731

Error: 0.7496358497017575
actual y:    0.28
predicted y: 0.6129077258149304

actual y:    0.57
predicted y: 0.6103752659091404

actual y:    0.68
predicted y: 0.6102601595775884

actual y:    0.74
